Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741098440.3818698
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741101894.9533587
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741101896.2763422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1741154132.6274054
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741101896.326284
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741101896.3307376
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1741101894.7611709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741101896.3180718
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1741154132.6274054
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741101896.2763422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1741154132.5284486
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741101896.39298
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741101895.324937
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741101896.426519
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741101896.322173
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741101896.1705844
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741154132.57788
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741101896.426519
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741101896.1705844
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741101896.2640684
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1741154132.6274054
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1741101896.397042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741101894.9533587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\engine.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741101896.2640684
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741101895.2080407
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741101894.7651863
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741101896.1665363
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\version.py first seen with mtime 1741101896.4283476
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741101895.8571188
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741101894.9492552
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741098440.3818698
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741101896.3015914
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\response.py first seen with mtime 1741154132.5284486
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741101895.2080407
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1741101896.3888488
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741101896.434573
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741101894.9533587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741101894.7651863
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741101895.8612273
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1741154132.57788
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\i18n.py first seen with mtime 1741101896.4303539
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741101894.9533587
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741101896.347395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741098440.3734958
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1741154132.5242891
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741154132.6258998
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1741154132.6251526
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1741101895.212461
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741154132.5242891
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1741154132.5284486
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1741101896.322173
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\validators.py first seen with mtime 1741154132.5324912
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\validators.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\__init__.py first seen with mtime 1741103088.9710872
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\formats.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741101896.289024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\base.py first seen with mtime 1741101896.397042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741101896.289024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741101895.3204758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741101896.4283476
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741101896.347395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\_os.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1741101896.2763422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\__init__.py first seen with mtime 1741098550.422313
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loader.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741101896.309709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\html.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741101896.409364
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\status.py first seen with mtime 1741154132.5324912
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741101896.347395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\cp950.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\options.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1741154132.5242891
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1741101896.3056862
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741101896.426519
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\checks.py first seen with mtime 1741154132.519936
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1741101895.865556
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741101896.0526874
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741101895.2080407
